#TYPE System.Management.Automation.PSCustomObject,
ushsexcass01,"Id     Name            PSJobTypeName   State         HasMoreData     Location             Command                  
--     ----            -------------   -----         -----------     --------             -------                  
235    Job235          RemoteJob       Completed     False           ushsexcass01         ...                      
Unlocking the agent
HTTP Status: 200 - OK
 registration failed"
ushsdmprods1,"Id     Name            PSJobTypeName   State         HasMoreData     Location             Command                  
--     ----            -------------   -----         -----------     --------             -------                  
237    Job237          RemoteJob       Completed     False           ushsdmprods1         ...                      
Unlocking the agent
HTTP Status: 200 - OK
 registration failed"
ushsdistribs1,"Id     Name            PSJobTypeName   State         HasMoreData     Location             Command                  
--     ----            -------------   -----         -----------     --------             -------                  
239    Job239          RemoteJob       Completed     False           ushsdistribs1        ...                      
Unlocking the agent
HTTP Status: 200 - OK
 registration failed"
ushsdbsqld1,"Id     Name            PSJobTypeName   State         HasMoreData     Location             Command                  
--     ----            -------------   -----         -----------     --------             -------                  
241    Job241          RemoteJob       Completed     False           ushsdbsqld1          ...                      
Unlocking the agent
HTTP Status: 200 - OK
 registration failed"
us00wbosapp03q,"Id     Name            PSJobTypeName   State         HasMoreData     Location             Command                  
--     ----            -------------   -----         -----------     --------             -------                  
243    Job243          RemoteJob       Completed     False           us00wbosapp03q       ...                      
Unlocking the agent
HTTP Status: 200 - OK
 registration failed"
us00wcmmapp01p,"Id     Name            PSJobTypeName   State         HasMoreData     Location             Command                  
--     ----            -------------   -----         -----------     --------             -------                  
245    Job245          RemoteJob       Completed     False           us00wcmmapp01p       ...                      
Unlocking the agent
HTTP Status: 200 - OK
 registration failed"
us00wcomapp01p,"Id     Name            PSJobTypeName   State         HasMoreData     Location             Command                  
--     ----            -------------   -----         -----------     --------             -------                  
247    Job247          RemoteJob       Completed     False           us00wcomapp01p       ...                      
Unlocking the agent
HTTP Status: 200 - OK
 registration failed"
us00wcrhapp01p,"Id     Name            PSJobTypeName   State         HasMoreData     Location             Command                  
--     ----            -------------   -----         -----------     --------             -------                  
249    Job249          RemoteJob       Completed     False           us00wcrhapp01p       ...                      
Unlocking the agent
HTTP Status: 200 - OK
 registration failed"
us00wdssapp01p,"Id     Name            PSJobTypeName   State         HasMoreData     Location             Command                  
--     ----            -------------   -----         -----------     --------             -------                  
251    Job251          RemoteJob       Completed     False           us00wdssapp01p       ...                      
Unlocking the agent
HTTP Status: 200 - OK
 registration failed"
usedsfinprod01,"Id     Name            PSJobTypeName   State         HasMoreData     Location             Command                  
--     ----            -------------   -----         -----------     --------             -------                  
253    Job253          RemoteJob       Completed     False           usedsfinprod01       ...                      
Unlocking the agent
HTTP Status: 200 - OK
 registration failed"
us00wdssapp02p,"Id     Name            PSJobTypeName   State         HasMoreData     Location             Command                  
--     ----            -------------   -----         -----------     --------             -------                  
255    Job255          RemoteJob       Completed     False           us00wdssapp02p       ...                      
Unlocking the agent
HTTP Status: 200 - OK
 registration failed"
us00wdssapp03p,"Id     Name            PSJobTypeName   State         HasMoreData     Location             Command                  
--     ----            -------------   -----         -----------     --------             -------                  
257    Job257          RemoteJob       Completed     False           us00wdssapp03p       ...                      
Unlocking the agent
HTTP Status: 200 - OK
 registration failed"
us00wdssapp04p,"Id     Name            PSJobTypeName   State         HasMoreData     Location             Command                  
--     ----            -------------   -----         -----------     --------             -------                  
259    Job259          RemoteJob       Completed     False           us00wdssapp04p       ...                      
Unlocking the agent
HTTP Status: 200 - OK
 registration failed"
us00wdtcapp01s,"Id     Name            PSJobTypeName   State         HasMoreData     Location             Command                  
--     ----            -------------   -----         -----------     --------             -------                  
261    Job261          RemoteJob       Completed     False           us00wdtcapp01s       ...                      
Unlocking the agent
HTTP Status: 200 - OK
 registration failed"
us00wdtcapp02p,"Id     Name            PSJobTypeName   State         HasMoreData     Location             Command                  
--     ----            -------------   -----         -----------     --------             -------                  
263    Job263          RemoteJob       Completed     False           us00wdtcapp02p       ...                      
Unlocking the agent
HTTP Status: 200 - OK
 registration failed"
us00wepsapp01p,"Id     Name            PSJobTypeName   State         HasMoreData     Location             Command                  
--     ----            -------------   -----         -----------     --------             -------                  
265    Job265          RemoteJob       Completed     False           us00wepsapp01p       ...                      
Unlocking the agent
HTTP Status: 200 - OK
 registration failed"
us00wetcapp01t,"Id     Name            PSJobTypeName   State         HasMoreData     Location             Command                  
--     ----            -------------   -----         -----------     --------             -------                  
267    Job267          RemoteJob       Completed     False           us00wetcapp01t       ...                      
Unlocking the agent
HTTP Status: 200 - OK
 registration failed"
us00weucapp01p,"Id     Name            PSJobTypeName   State         HasMoreData     Location             Command                  
--     ----            -------------   -----         -----------     --------             -------                  
269    Job269          RemoteJob       Completed     False           us00weucapp01p       ...                      
Unlocking the agent
HTTP Status: 200 - OK
 registration failed"
us00wgcmapp01p,"Id     Name            PSJobTypeName   State         HasMoreData     Location             Command                  
--     ----            -------------   -----         -----------     --------             -------                  
271    Job271          RemoteJob       Completed     False           us00wgcmapp01p       ...                      
Unlocking the agent
HTTP Status: 200 - OK
 registration failed"
us00wguiapp01s,"Id     Name            PSJobTypeName   State         HasMoreData     Location             Command                  
--     ----            -------------   -----         -----------     --------             -------                  
273    Job273          RemoteJob       Completed     False           us00wguiapp01s       ...                      
Unlocking the agent
HTTP Status: 200 - OK
 registration failed"
us00wguilbn01q,"Id     Name            PSJobTypeName   State         HasMoreData     Location             Command                  
--     ----            -------------   -----         -----------     --------             -------                  
275    Job275          RemoteJob       Completed     False           us00wguilbn01q       ...                      
Unlocking the agent
HTTP Status: 200 - OK
 registration failed"
us00wiisapp02p,"Id     Name            PSJobTypeName   State         HasMoreData     Location             Command                  
--     ----            -------------   -----         -----------     --------             -------                  
277    Job277          RemoteJob       Completed     False           us00wiisapp02p       ...                      
Unlocking the agent
HTTP Status: 200 - OK
 registration failed"
us01wmkdats02p,"Id     Name            PSJobTypeName   State         HasMoreData     Location             Command                  
--     ----            -------------   -----         -----------     --------             -------                  
279    Job279          RemoteJob       Completed     False           us01wmkdats02p       ...                      
Unlocking the agent
HTTP Status: 403 - Forbidden - untrusted peer.
 Unlocked, Failed, trying passwords
Agent self-protection successfully disabled.
HTTP Status: 200 - OK
Activation will be re-attempted 30 time(s) in case of failure
dsa_control
HTTP Status: 200 - OK
Response:
Attempting to connect to https://agents.workload.gb-1.cloudone.trendmicro.com:443/
SSL handshake completed successfully - initiating command session.
Connected with ECDHE-RSA-AES256-GCM-SHA384 to peer at agents.workload.gb-1.cloudone.trendmicro.com
Received a 'GetHostInfo' command from the manager.
Received a 'SetDSMCert' command from the manager.
Received a 'SetAgentCredentials' command from the manager.
Received a 'GetAgentEvents' command from the manager.
Received a 'SetAgentStatus' command from the manager.
Received a 'GetInterfaces' command from the manager.
Received a 'GetAgentEvents' command from the manager.
Received a 'GetHostMetaDataQueryCapabilities' command from the manager.
Received a 'GetHostMetaData' command from the manager.
Received a 'GetInterfaces' command from the manager.
Received a 'GetAgentEvents' command from the manager.
Received a 'GetHostMetaData' command from the manager.
Received a 'GetAgentStatus' command from the manager.
Received a 'GetAgentEvents' command from the manager.
Received a 'GetComponentInfo' command from the manager.
Received a 'GetDockerVersion' command from the manager.
Received a 'GetCRIOVersion' command from the manager.
Received a 'SetXDRInformation' command from the manager.
Received a 'SetSecurityConfiguration' command from the manager.
Received a 'GetAgentEvents' command from the manager.
Received a 'GetAgentStatus' command from the manager.
Received a 'GetAgentStatus' command from the manager.
Received a 'GetAgentEvents' command from the manager.
Received a 'GetComponentInfo' command from the manager.
Received a 'GetDockerVersion' command from the manager.
Received a 'GetCRIOVersion' command from the manager.
Received a 'SetXDRInformation' command from the manager.
Received a 'UpdateAgentSoftware' command from the manager.
Received a 'GetIoT' command from the manager.
Received a 'SetDSMCACert' command from the manager.
Received a 'Metrics' command from the manager.
Command session completed.
 successfully registered"
us01wmkdats01p,"Id     Name            PSJobTypeName   State         HasMoreData     Location             Command                  
--     ----            -------------   -----         -----------     --------             -------                  
281    Job281          RemoteJob       Completed     False           us01wmkdats01p       ...                      
Unlocking the agent
HTTP Status: 200 - OK
Activation will be re-attempted 30 time(s) in case of failure
dsa_control
HTTP Status: 200 - OK
Response:
Attempting to connect to https://agents.workload.gb-1.cloudone.trendmicro.com:443/
SSL handshake completed successfully - initiating command session.
Connected with ECDHE-RSA-AES256-GCM-SHA384 to peer at agents.workload.gb-1.cloudone.trendmicro.com
Received a 'GetHostInfo' command from the manager.
Received a 'SetDSMCert' command from the manager.
Received a 'SetAgentCredentials' command from the manager.
Received a 'GetAgentEvents' command from the manager.
Received a 'SetAgentStatus' command from the manager.
Received a 'GetInterfaces' command from the manager.
Received a 'GetAgentEvents' command from the manager.
Received a 'GetHostMetaData' command from the manager.
Received a 'GetInterfaces' command from the manager.
Received a 'GetAgentEvents' command from the manager.
Received a 'GetHostMetaData' command from the manager.
Received a 'GetAgentStatus' command from the manager.
Received a 'GetAgentEvents' command from the manager.
Received a 'GetDockerVersion' command from the manager.
Received a 'GetCRIOVersion' command from the manager.
Received a 'SetXDRInformation' command from the manager.
Received a 'SetSecurityConfiguration' command from the manager.
Received a 'GetAgentEvents' command from the manager.
Received a 'GetAgentStatus' command from the manager.
Received a 'GetAgentStatus' command from the manager.
Received a 'GetAgentEvents' command from the manager.
Received a 'GetDockerVersion' command from the manager.
Received a 'GetCRIOVersion' command from the manager.
Received a 'SetXDRInformation' command from the manager.
Received a 'UpdateAgentSoftware' command from the manager.
Received a 'GetIoT' command from the manager.
Received a 'SetDSMCACert' command from the manager.
Received a 'Metrics' command from the manager.
Command session completed.
 successfully registered"
us01wlneapp02p,"Id     Name            PSJobTypeName   State         HasMoreData     Location             Command                  
--     ----            -------------   -----         -----------     --------             -------                  
283    Job283          RemoteJob       Completed     False           us01wlneapp02p       ...                      
Unlocking the agent
HTTP Status: 200 - OK
 registration failed"
us00wiisapp03p,"Id     Name            PSJobTypeName   State         HasMoreData     Location             Command                  
--     ----            -------------   -----         -----------     --------             -------                  
285    Job285          RemoteJob       Completed     False           us00wiisapp03p       ...                      
Unlocking the agent
HTTP Status: 200 - OK
 registration failed"
us00wiisapp07p,"Id     Name            PSJobTypeName   State         HasMoreData     Location             Command                  
--     ----            -------------   -----         -----------     --------             -------                  
287    Job287          RemoteJob       Completed     False           us00wiisapp07p       ...                      
Unlocking the agent
HTTP Status: 200 - OK
 registration failed"
us01wiisapp06p,"Id     Name            PSJobTypeName   State         HasMoreData     Location             Command                  
--     ----            -------------   -----         -----------     --------             -------                  
289    Job289          RemoteJob       Completed     False           us01wiisapp06p       ...                      
Unlocking the agent
HTTP Status: 200 - OK
 registration failed"
us01wguilbn01p,"Id     Name            PSJobTypeName   State         HasMoreData     Location             Command                  
--     ----            -------------   -----         -----------     --------             -------                  
291    Job291          RemoteJob       Completed     False           us01wguilbn01p       ...                      
Unlocking the agent
HTTP Status: 200 - OK
 registration failed"
us00wimdapp01p,"Id     Name            PSJobTypeName   State         HasMoreData     Location             Command                  
--     ----            -------------   -----         -----------     --------             -------                  
293    Job293          RemoteJob       Completed     False           us00wimdapp01p       ...                      
Unlocking the agent
HTTP Status: 200 - OK
 registration failed"
us00wimdapp02d,"Id     Name            PSJobTypeName   State         HasMoreData     Location             Command                  
--     ----            -------------   -----         -----------     --------             -------                  
295    Job295          RemoteJob       Completed     False           us00wimdapp02d       ...                      
Unlocking the agent
HTTP Status: 200 - OK
 registration failed"
us00wtccapp02p,"Id     Name            PSJobTypeName   State         HasMoreData     Location             Command                  
--     ----            -------------   -----         -----------     --------             -------                  
297    Job297          RemoteJob       Completed     False           us00wtccapp02p       ...                      
Unlocking the agent
HTTP Status: 200 - OK
 registration failed"
us00wtccapp01p,"Id     Name            PSJobTypeName   State         HasMoreData     Location             Command                  
--     ----            -------------   -----         -----------     --------             -------                  
299    Job299          RemoteJob       Completed     False           us00wtccapp01p       ...                      
Unlocking the agent
HTTP Status: 200 - OK
 registration failed"
us00wtcaapp02p,"Id     Name            PSJobTypeName   State         HasMoreData     Location             Command                  
--     ----            -------------   -----         -----------     --------             -------                  
301    Job301          RemoteJob       Completed     False           us00wtcaapp02p       ...                      
Unlocking the agent
HTTP Status: 200 - OK
 registration failed"
us00wtcaapp01u,"Id     Name            PSJobTypeName   State         HasMoreData     Location             Command                  
--     ----            -------------   -----         -----------     --------             -------                  
303    Job303          RemoteJob       Completed     False           us00wtcaapp01u       ...                      
Unlocking the agent
HTTP Status: 200 - OK
 registration failed"
us00wtcaapp01s,"Id     Name            PSJobTypeName   State         HasMoreData     Location             Command                  
--     ----            -------------   -----         -----------     --------             -------                  
305    Job305          RemoteJob       Completed     False           us00wtcaapp01s       ...                      
Unlocking the agent
HTTP Status: 200 - OK
 registration failed"
us00wsqladm02p,"Id     Name            PSJobTypeName   State         HasMoreData     Location             Command                  
--     ----            -------------   -----         -----------     --------             -------                  
307    Job307          RemoteJob       Completed     False           us00wsqladm02p       ...                      
Unlocking the agent
HTTP Status: 200 - OK
 registration failed"
us00wrtsfix01p,"Id     Name            PSJobTypeName   State         HasMoreData     Location             Command                  
--     ----            -------------   -----         -----------     --------             -------                  
309    Job309          RemoteJob       Completed     False           us00wrtsfix01p       ...                      
Unlocking the agent
HTTP Status: 200 - OK
 registration failed"
us00wrptapp01p,"Id     Name            PSJobTypeName   State         HasMoreData     Location             Command                  
--     ----            -------------   -----         -----------     --------             -------                  
311    Job311          RemoteJob       Completed     False           us00wrptapp01p       ...                      
Unlocking the agent
HTTP Status: 200 - OK
 registration failed"
us00writapp01p,"Id     Name            PSJobTypeName   State         HasMoreData     Location             Command                  
--     ----            -------------   -----         -----------     --------             -------                  
313    Job313          RemoteJob       Completed     False           us00writapp01p       ...                      
Unlocking the agent
HTTP Status: 200 - OK
 registration failed"
us00wpxeapp01p,"Id     Name            PSJobTypeName   State         HasMoreData     Location             Command                  
--     ----            -------------   -----         -----------     --------             -------                  
315    Job315          RemoteJob       Completed     False           us00wpxeapp01p       ...                      
Unlocking the agent
HTTP Status: 200 - OK
 registration failed"
us00wprnapp01p,"Id     Name            PSJobTypeName   State         HasMoreData     Location             Command                  
--     ----            -------------   -----         -----------     --------             -------                  
317    Job317          RemoteJob       Completed     False           us00wprnapp01p       ...                      
Unlocking the agent
HTTP Status: 200 - OK
 registration failed"
us00wimdapp03d,"Id     Name            PSJobTypeName   State         HasMoreData     Location             Command                  
--     ----            -------------   -----         -----------     --------             -------                  
319    Job319          RemoteJob       Completed     False           us00wimdapp03d       ...                      
Unlocking the agent
HTTP Status: 200 - OK
 registration failed"
us00wmsgapp02p,"Id     Name            PSJobTypeName   State         HasMoreData     Location             Command                  
--     ----            -------------   -----         -----------     --------             -------                  
321    Job321          RemoteJob       Completed     False           us00wmsgapp02p       ...                      
Unlocking the agent
HTTP Status: 200 - OK
 registration failed"
us00wmsgapp01p,"Id     Name            PSJobTypeName   State         HasMoreData     Location             Command                  
--     ----            -------------   -----         -----------     --------             -------                  
323    Job323          RemoteJob       Completed     False           us00wmsgapp01p       ...                      
Unlocking the agent
HTTP Status: 200 - OK
 registration failed"
us00wmonapp01p,"Id     Name            PSJobTypeName   State         HasMoreData     Location             Command                  
--     ----            -------------   -----         -----------     --------             -------                  
325    Job325          RemoteJob       Completed     False           us00wmonapp01p       ...                      
Unlocking the agent
HTTP Status: 200 - OK
 registration failed"
us00wmigapp02p,"Id     Name            PSJobTypeName   State         HasMoreData     Location             Command                  
--     ----            -------------   -----         -----------     --------             -------                  
327    Job327          RemoteJob       Completed     False           us00wmigapp02p       ...                      
Unlocking the agent
HTTP Status: 200 - OK
 registration failed"
us00wmfdapp01p,"Id     Name            PSJobTypeName   State         HasMoreData     Location             Command                  
--     ----            -------------   -----         -----------     --------             -------                  
329    Job329          RemoteJob       Completed     False           us00wmfdapp01p       ...                      
Unlocking the agent
HTTP Status: 200 - OK
 registration failed"
us00winfapp02p,"Id     Name            PSJobTypeName   State         HasMoreData     Location             Command                  
--     ----            -------------   -----         -----------     --------             -------                  
331    Job331          RemoteJob       Completed     False           us00winfapp02p       ...                      
Unlocking the agent
HTTP Status: 200 - OK
 registration failed"
us00winfwin02p,"Id     Name            PSJobTypeName   State         HasMoreData     Location             Command                  
--     ----            -------------   -----         -----------     --------             -------                  
333    Job333          RemoteJob       Completed     False           us00winfwin02p       ...                      
Unlocking the agent
HTTP Status: 200 - OK
 registration failed"
us00winfwin01p,"Id     Name            PSJobTypeName   State         HasMoreData     Location             Command                  
--     ----            -------------   -----         -----------     --------             -------                  
335    Job335          RemoteJob       Completed     False           us00winfwin01p       ...                      
Unlocking the agent
HTTP Status: 200 - OK
 registration failed"
us00winfpbs01p,"Id     Name            PSJobTypeName   State         HasMoreData     Location             Command                  
--     ----            -------------   -----         -----------     --------             -------                  
337    Job337          RemoteJob       Completed     False           us00winfpbs01p       ...                      
Unlocking the agent
HTTP Status: 200 - OK
 registration failed"
us00winfapp06p,"Id     Name            PSJobTypeName   State         HasMoreData     Location             Command                  
--     ----            -------------   -----         -----------     --------             -------                  
339    Job339          RemoteJob       Completed     False           us00winfapp06p       ...                      
Unlocking the agent
HTTP Status: 200 - OK
 registration failed"
us00winfapp05p,"Id     Name            PSJobTypeName   State         HasMoreData     Location             Command                  
--     ----            -------------   -----         -----------     --------             -------                  
341    Job341          RemoteJob       Completed     False           us00winfapp05p       ...                      
Unlocking the agent
HTTP Status: 200 - OK
 registration failed"
